==========================================
measure-test-build  profile=release  label=baseline
    119916 KB  target/release/deps/eager_capture-bfcdf2066ea03eac
    119896 KB  target/release/deps/diagnostics_capture_failure-62453f29972b02ef
    119892 KB  target/release/deps/diagnostics_endpoint-5c2e55b90d56eed3
    119840 KB  target/release/deps/staleness-6f5e32e22656ba99
    116820 KB  target/release/deps/quarto_core-46336a9169fe2ebe
    114432 KB  target/release/deps/quarto_preview-32fd755171f8e589
    113776 KB  target/release/deps/cache_hit-48101880f9381c65
    111464 KB  target/release/deps/listing_pipeline-37a2d7285cbaf36d
    111124 KB  target/release/deps/q2-c3aacad294809523
    110960 KB  target/release/deps/project_resources-0d8458087e787476
    110952 KB  target/release/deps/render_page_in_project-1f5dc99b7b054a13
    110920 KB  target/release/deps/incremental_rebuild-7ed4c27a91915a56
    110904 KB  target/release/deps/link_rewriting_pipeline-340dba40709d1d80
    110900 KB  target/release/deps/page_navigation_pipeline-acead7a7314d288c
    110896 KB  target/release/deps/project_pipeline-94b453ea82a5444b
    110896 KB  target/release/deps/artifact_scoping_pipeline-4e010cebe5a77c03
    110892 KB  target/release/deps/website_post_render-822663e6cbc2249e
    110880 KB  target/release/deps/sidebar_pipeline-d7d3ce9323d46fcc
    110864 KB  target/release/deps/metadata_path_resolution-81d191c85b203cf8
    110860 KB  target/release/deps/navbar_footer_pipeline-85d4a292a5917298
    110860 KB  target/release/deps/bootstrap_js_pipeline-8b709947d80b5022
    110856 KB  target/release/deps/math_mode_pipeline-59f32d7310093bc5
    110788 KB  target/release/deps/render_to_html_user_grammars-ea7ff50777186ce9

executable_count_in_deps: 220
executable_bytes_total: 9707941888
==========================================
