==========================================
measure-test-build  profile=debug  label=phase6-rollout
    135468 KB  target/debug/deps/quarto_preview-2f3c534b0803de01
    133272 KB  target/debug/deps/integration-b1ea464baee8ecfd
    130316 KB  target/debug/deps/q2-2b75c34c8bc8fbd5
    129468 KB  target/debug/deps/integration-844a94e471831f4c
     93000 KB  target/debug/deps/pampa-1c68128a4f24a4b9
     92920 KB  target/debug/deps/pampa-237a12314cf89794
     92244 KB  target/debug/deps/integration-28838b02fe5b1ee6
     90416 KB  target/debug/deps/quarto_lsp_core-80264c0e73a2c0c4
     90352 KB  target/debug/deps/crossref_outline-f12e5ed345fe42f0
     89184 KB  target/debug/deps/pampa-b565ff2e0db7887e
     77800 KB  target/debug/deps/integration-67b3f42b6ad0d50d
     77216 KB  target/debug/deps/quarto_sass-005783a1a037e660
     73308 KB  target/debug/deps/quarto_system_runtime-9d6cbf4e9bb6680f
     73152 KB  target/debug/deps/quarto_project_create-80f5d9b8a98ad15a
     54260 KB  target/debug/deps/integration-8968386ca69bbec3
     53764 KB  target/debug/deps/qmd_syntax_helper-d5ea4246991a5301
     53316 KB  target/debug/deps/integration-6bfeed41e3083f26
     52480 KB  target/debug/deps/ast_reconcile-3e36ecae2cff1bf9
     49516 KB  target/debug/deps/quarto_test-5c3eef41ce4ff3ad
     47648 KB  target/debug/deps/reconcile_viewer-489e300c1a66a5e0
     45000 KB  target/debug/deps/qmd_syntax_helper-f9b33bd8d2601784
     45000 KB  target/debug/deps/qmd_syntax_helper-7cb637c1ca4f2c09

executable_count_in_deps: 76
executable_bytes_total: 2628837376
==========================================
