==========================================
measure-test-build  profile=debug  label=pampa-pilot
    142152 KB  target/debug/deps/diagnostics_endpoint-20af01d77069040d
    142136 KB  target/debug/deps/diagnostics_capture_failure-b33c344fab7db23a
    142112 KB  target/debug/deps/staleness-2aa89bb1300caece
    136668 KB  target/debug/deps/quarto_core-65a0e30c4bea6278
    135468 KB  target/debug/deps/quarto_preview-2f3c534b0803de01
    134864 KB  target/debug/deps/cache_hit-d71b2f770fda75c4
    130980 KB  target/debug/deps/listing_pipeline-75e564831298caaf
    130316 KB  target/debug/deps/q2-2b75c34c8bc8fbd5
    130056 KB  target/debug/deps/render_page_in_project-28ffe5859573fe0c
    129996 KB  target/debug/deps/incremental_rebuild-d4d411fbb78c091e
    129976 KB  target/debug/deps/project_resources-06805c9e8515ffa6
    129968 KB  target/debug/deps/link_rewriting_pipeline-b25b69db1cb6a212
    129964 KB  target/debug/deps/page_navigation_pipeline-edf9419810e6ef2c
    129952 KB  target/debug/deps/website_post_render-018a5b3a0b238d69
    129944 KB  target/debug/deps/project_pipeline-ee1d5e2c85e148b1
    129940 KB  target/debug/deps/sidebar_pipeline-77220fc48e73cccc
    129936 KB  target/debug/deps/navbar_footer_pipeline-a979df17277d9dd1
    129936 KB  target/debug/deps/bootstrap_js_pipeline-24215c58dc1eab7c
    129936 KB  target/debug/deps/artifact_scoping_pipeline-de761f1529baf0ad
    129924 KB  target/debug/deps/metadata_path_resolution-7bca25d70dfceaef
    129916 KB  target/debug/deps/math_mode_pipeline-ff8ac0b4028612ef
    129812 KB  target/debug/deps/render_to_html_user_grammars-8b272d585933592e

executable_count_in_deps: 164
executable_bytes_total: 8394969088
==========================================
